[ 13%] Built target motor
[ 60%] Built target arm_control_sim_node
[100%] Built target arm_main_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/lib/nb_arm/arm_main_node
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/lib/nb_arm/arm_control_sim_node
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/launch/arm_control_sim.launch.py
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/launch/position_control.launch.py
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/urdf/first_robot.urdf
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/urdf/ur5.urdf
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/rviz/arm_sim.rviz
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/ament_index/resource_index/package_run_dependencies/nb_arm
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/ament_index/resource_index/parent_prefix_path/nb_arm
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/environment/path.sh
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/environment/path.dsv
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/local_setup.bash
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/local_setup.sh
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/local_setup.zsh
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/local_setup.dsv
-- Symlinking: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/package.dsv
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/ament_index/resource_index/packages/nb_arm
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/cmake/nb_armConfig.cmake
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/cmake/nb_armConfig-version.cmake
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/package.xml
